SUPP_CODE,SUPP_NAME,BRAND_CODE,BRAND_COD2,BRAND_LINE,LINES,BRANDGROUP,GROUP,MAINGROUP,IB,TGT_QTR1,TGT_QTR2,TGT_QTR3,TGT_QTR4,TRG_TOT,SUP_TRG,RGROUP,TGROUP,RANKGRP,LINEFLAG,PRODUCT,GROUPLINES,BR_LINES,BR_CLASS,ITSUB_TYPE
16-120,PARFUMS CHRISTIAN DIOR,0100,0100,MISS DIOR,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,716072,54000,MISS DIOR/DIORELLA,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0101,0101,DIORISSIMO,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,249642,32500,DIORISSIMO,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0102,0102,DIORELLA,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MISS DIOR/DIORELLA,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0103,0103,DIORESSENCE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MISS DIOR/DIORELLA,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0104,0104,POISON,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,397932,220000,POISON,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0105,0105,DUNE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,36742,115500,DUNE,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0106,0106,TENDRE POISON,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,TENDRE POISON,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0107,0107,DOLCE VITA,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,29080,70000,DOLCE VITA,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0108,0108,DUNE - MENS,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,20633,164000,DUNE - MENS,MEN FRAGRANCES,MEN,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0109,0109,HYPNOTIC POISON,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,255500,HYPNOTIC POISON,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0110,0110,J'ADORE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,500469,1097000,J'ADORE,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0111,0111,REMEMBER ME,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,REMEMBER ME,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0150,0150,EAU SAUVAGE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,129500,129500,EAU S/E.S.EXTREME/JULES,MEN FRAGRANCES,MEN,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0151,0151,EAU SAUVAGE EXTREME,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,595000,595000,EAU S/E.S.EXTREME/JULES,MEN FRAGRANCES,MEN,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0152,0152,JULES,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,EAU S/E.S.EXTREME/JULES,MEN FRAGRANCES,MEN,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0153,0153,FAHRENHEIT,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,638000,638000,FAHRENHEIT,MEN FRAGRANCES,MEN,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0156,0156,EAU DE DOLCE VITA,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,EAU DE DOLCE VITA,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120D,CHRISTIAN DIOR DISCONTINUED ITEMS,0156,0156,EAU DE DOLCE VITA,,,C'DIOR DISCONTINUED,C'DIOR DISCOUNTINUED,0,0,0,0,0,0,0,EAU DE DOLCE VITA,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0157,0157,EAU DE DIOR,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,EAU DE DIOR,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120D,CHRISTIAN DIOR DISCONTINUED ITEMS,0157,0157,EAU DE DIOR,,,C'DIOR DISCONTINUED,C'DIOR DISCONTINUED,0,0,0,0,0,0,0,EAU DE DIOR,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0160,0160,HIGHER DIOR POUR HOMME,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,125500,125500,HIGHER,MEN FRAGRANCES,MEN,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0161,0161,FOREVER AND EVER,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,FOREVER & EVER,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0170,0170,DIOR ADDICT,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,347000,347000,DIOR ADICT,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120D,CHRISTIAN DIOR DISCONTINUED ITEMS,0170,0170,DIOR ADDICT,,,C'DIOR DISCONTINUED,C'DIOR DISCOUNTINUED,0,0,0,0,0,0,0,DIOR ADICT,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0200,0200,MAKE UP-EYES,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,2327000,2327000,MAKE UP-EYES,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0211,0211,MAKE UP-FACE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,2401000,2401000,MAKE UP-FACE,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0221,0221,MAKE UP-LIPS (LIPSTICK),,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0222,0222,MAKE UP-LIPS (ROUGE ACCENT),,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0223,0223,MAKE UP-LIPS (LINER+GLOSS),,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0224,0224,MAKE UP-LIPS (LIP GLOSS),,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0225,0225,MAKE UP-LIPS (DIORIFIC/INCOR),,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0227,0227,MAKE UP-LIPS(ROUGE TRANSPARENT,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0228,0228,MAKE UP-LIPS (DUOSTYI LIPS),,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0229,0229,MAKE UP-LIPS(ROUGE DIOR ADDICT,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0231,0231,MAKE UP-NAILS,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,219000,219000,MAKE UP-NAILS,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0300,0300,SKIN CARE-H.D.-DRY/SENSITIVE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,SKIN CARE-H.D.,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0301,0301,SKIN CARE-H.D.-NORMAL/COMB.,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,SKIN CARE-H.D.,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0304,0304,SKIN CARE-PRESTIGE LINE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,16500,16500,PRESTIGE,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0305,0305,S/CARE-MAKE UP REMOVER RANGE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,REMOVER,FACE SKINCARE,SKINCARE,0,,,,,
16-120D,CHRISTIAN DIOR DISCONTINUED ITEMS,0305,0305,S/CARE-MAKE UP REMOVER RANGE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,REMOVER,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0309,0309,SKIN CARE-MASK,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,SKIN CARE-MASK,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0310,0310,SKIN CARE-IOD,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,SKIN CARE-IOD,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0320,0320,SKIN CARE-CAPTURE-RIDES,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,CAPTURE R60/80,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0321,0321,SKIN CARE-CAPTURE-FACE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,CAPTURE R60/80,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0322,0322,SKIN CARE-CAPTURE-EYES,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,CAPTURE R60/80,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0323,0323,SKIN CARE-CAPTURE-HANDS,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,CAPTURE R60/80,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0324,0324,SKIN CARE-CAPTURE-LIFT,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,CAPTURE R60/80,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0325,0325,SKIN CARE-CLAIRE DE DIOR,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,UV30/C. DE DIOR,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0326,0326,SKIN CARE - SPF 30,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,UV30/C. DE DIOR,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0327,0327,SKIN CARE PHENOMEN A,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,PHENOMEN A,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0328,0328,MODEL LIFT,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MODEL LIFT,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0329,0329,SKIN CARE-NO AGE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,SKIN CARE NO-AGE,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0330,0330,SKIN CARE-ICONE III,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,ICONE,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0331,0331,SKIN CARE-ICONE-ALL DRYNESS,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,ICONE,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0332,0332,SKIN CARE-ICONE-SENSITIVE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,ICONE,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0334,0334,ETHIQUE (PROTECTIVE SKIN),,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,ETHIQUE,FACE SKINCARE,SKINCARE,0,,,,,
16-120D,CHRISTIAN DIOR DISCONTINUED ITEMS,0334,0334,ETHIQUE (PROTECTIVE SKIN),,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,ETHIQUE,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0336,0336,SKIN CARE-SVELTE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,BODY LIGHT,BODY CARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0337,0337,EAU SVELTE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,141000,141000,SVELTE,BODY CARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0338,0338,SKIN CARE - SPECIFIC LEGS,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,OTHER BODY CARE,BODY CARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0339,0339,MASCARA FLASH,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-HAIR,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0341,0341,EQUITE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,EQUITE,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0342,0342,VITALMINE (SKINCARE),,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,ECLAT/VITALMINE,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0345,0345,ECLAT PARFAIT,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,ECLAT/VITALMINE,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0351,0351,HYDRA STAR,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,HYDRA STAR,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0352,0352,DIOR BRONZE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,146000,146000,DIOR BRONZE,SUN CARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0353,0353,HYDRA MOVE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,HYDRA MOVE,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0361,0361,DIOR SNOW-WHITENING,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,231000,231000,DIOR-SNOW WHITENING,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0362,0362,BODY PRESTIGE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,BODY PRESTIGE,BODY CARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0363,0363,MODEL BODY,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MODEL BODY,BODY CARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0364,0364,BIKINI BODY,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,BIKINI/PLASTICITY,BODY CARE,SKINCARE,0,,,,,
16-120D,CHRISTIAN DIOR DISCONTINUED ITEMS,0364,0364,BIKINI BODI,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,BIKINI,BODY CARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0370,0370,DIORSKIN,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,PROMOTION,PROMOTION,MAKEUP,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0074,0074,DOLCE VITA,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0080,0080,EAU DE DIOR,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0100,0100,MISS DIOR,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0101,0101,DIORISSIMO,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0102,0102,DIORELLA,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0104,0104,POISON,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0105,0105,DUNE,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0106,0106,TENDRE POISON,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0107,0107,DOLCE VITA,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0108,0108,DUNE - MENS,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0109,0109,HYPNOTIC POISON,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0110,0110,J'ADORE,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0150,0150,EAU SAUVAGE,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0152,0152,JULES,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0153,0153,FAHRENHEIT,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0156,0156,EAU DE DOLCE VITA,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0200,0200,MAKE UP-EYES,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0211,0211,MAKE UP-FACE,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0212,0212,PROMOTION ITEM,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0221,0221,MAKE UP-LIPS (LIPSTICK),,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0231,0231,MAKE UP-NAILS,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0300,0300,SKIN CARE-H.D.-DRY/SENSITIVE,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0302,0302,SKIN CARE-H.D.-OILY,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0304,0304,SKIN CARE MODEL LIFT,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0311,0311,SKIN CARE-RESULTANTE,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0321,0321,SKIN CARE-CAPTURE-FACE,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0322,0322,SKIN CARE-CAPTURE-EYES,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
