SUPP_CODE,SUPP_NAME,BRAND_CODE,BRAND_COD2,BRAND_LINE,LINES,BRANDGROUP,GROUP,MAINGROUP,IB,TGT_QTR1,TGT_QTR2,TGT_QTR3,TGT_QTR4,TRG_TOT,SUP_TRG,RGROUP,TGROUP,RANKGRP,LINEFLAG,PRODUCT,GROUPLINES,BR_LINES,BR_CLASS,ITSUB_TYPE
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0131,0131,FAHRENHEIT-SAMPLE,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0132,0132,FAHRENHEIT-TESTER,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0133,0133,FAHRENHEIT-DUMMY,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0134,0134,FAHRENHEIT-ADVT MATERIAL,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0135,0135,CLAIR DE DIOR-SAMPLES,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0136,0136,CLAIR DE DIOR-TESTERS,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0151,0151,MAKEUP (EYES)-SAMPLE,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0152,0152,MAKEUP (EYES)-TESTER,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0153,0153,MAKEUP (EYES)-DUMMY,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0154,0154,MAKEUP (EYES)-ADVT MATERIAL,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0161,0161,MAKEUP (FACE)-SAMPLE,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0162,0162,MAKEUP (FACE)-TESTER,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0164,0164,MAKEUP (FACE)-ADVT MATERIAL,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0172,0172,MAKEUP (LIPS)-TESTER,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0173,0173,MAKEUP (LIPS)-DUMMY,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0174,0174,MAKEUP (LIPS)-ADVT MATERIAL,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0175,0175,MAKEUP (LIPS) DUO STYLO-SAMPLE,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0176,0176,MAKEUP (LIPS) DUO STYLO-TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0177,0177,MAKEUP (LIPS) DUO STYLO-ADV.MA,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0182,0182,MAKEUP (NAILS)-TESTER,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0184,0184,MAKEUP (NAILS)-ADVT MATERIAL,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0192,0192,HYDRA DIOR-TESTER,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0194,0194,HYDRA DIOR-ADVT MATERIAL,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0201,0201,RESULTANTE-SAMPLE,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0211,0211,CAPTURE-SAMPLE,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0212,0212,CAPTURE-TESTER,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0213,0213,CAPTURE-DUMMY,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0214,0214,CAPTURE-ADVT MATERIAL,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0221,0221,ICONE-SAMPLE,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0222,0222,ICONE-TESTER,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0223,0223,ICONE-DUMMY,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0231,0231,EQUITE-SAMPLES,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0232,0232,EQUITE-TESTERS,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0233,0233,EQUITE-ADVT MATERIAL,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0236,0236,SKIN CARE-SAMPLES,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0237,0237,IOD TESTERS,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0241,0241,DUNE-SAMPLES,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0242,0242,DUNE-TESTERS,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0243,0243,DUNE - DUMMY,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0244,0244,DUNE-ADVT MATERIAL,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0245,0245,DUNE MENS-TESTER,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0246,0246,DUNE MENS-SAMPLES,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0247,0247,DUNE MENS-ADVT. MATERIAL,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0321,0321,SKIN CARE SAMPLES,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0335,0335,SVELTE-TESTERS,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0336,0336,DIOR SVELTE SAMPLES,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0337,0337,SVELTE-SAMPLES,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0338,0338,SVELTE-PROMOTIONAL,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0339,0339,SVELTE-DUMMY,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0345,0345,ECLAT PARFAIT TESTER,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0346,0346,DIOR BRONZE - TESTERS,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0347,0347,DIOR BRONZE - SAMPLES,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0348,0348,DIOR BRONZE - ADVT. MATERIAL,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0351,0351,HYDRA STAR SAMPLES,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0353,0353,HYDRA STAR-TESTERS,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0354,0354,HYDRA STAR-ADVT MATERIAL,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0355,0355,MASCARA FLASH - TESTER,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0357,0357,MASCARA FLASH - ADVT. MAT.,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0358,0358,BLUSH REFLETS FOR HAIR,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0359,0359,ETHIQUE - TESTERS,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0371,0371,J'ADORE-TESTER,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0372,0372,J'ADORE-SAMPLE,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0373,0373,J'ADORE - ADVT.MATERIALS,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0374,0374,J'ADORE-PROMOTIONAL,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0381,0381,DIOR PRESTIGE-TESTER,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0383,0383,DIOR PRESTIGE-ADVT MATERIAL,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0384,0384,DIOR PRESTIGE-DUMMIES,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0391,0391,SKIN CARE M/UP REMOVER-TESTER,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0392,0392,SKIN CARE M/UP REMOVER-SAMPLE,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0393,0393,SKIN CARE M/UP REMOVER-ADV.MAT,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0394,0394,SKIN CARE M/UP REMOVER-DUMMIES,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0395,0395,REMEMBER ME- TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0396,0396,REMEMBER ME- SAMPLE,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0397,0397,REMEMBER ME -ADVT-MATERIAL,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0401,0401,NO AGE -TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0402,0402,NO AGE-SAMPLE,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0403,0403,NO AGE- ADVT MATERIALS,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0405,0405,DIOR SNOW - TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0406,0406,DIOR SNOW -SAMPLE,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0407,0407,DIOR SNOW-ADVT.MATERIALS,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0408,0408,BIKINI BODY-TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0409,0409,BIKINI BODY-ADVT MAT,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0411,0411,HIGHER DIOR P/HOMME-SAMPLES,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0412,0412,HIHGER DIOR P/HOMME-TESTERS,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0413,0413,HIGHER DIOR P/HOMME-DUMMY,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0414,0414,HIGHER DIOR P/H-ADV.MATERIALS,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0500,0500,HYDRA MOVE-SAMPLE,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0501,0501,HYDRA MOVE-TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0502,0502,HYDRA MOVE-ADVT.MATERIALS,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0503,0503,HYDRA MOVE-DUMMY,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0600,0600,LOOK MAGNA-SAMPLE,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0601,0601,LOOK MAGNA-TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0602,0602,LOOK MAGNA-ADVT.MATERIALS,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0603,0603,LOOK MAGNA-DUMMY,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0604,0604,BIKINI-SAMPLES,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0605,0605,BIKINI-TESTERS,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0606,0606,BIKINI-ADVT MAT,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0607,0607,BIKINI-DUMMIES,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0701,0701,DIOR ADDICT-SAMPLE,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0702,0702,DIOR ADDICT-TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0703,0703,DIOR ADDICT-ADVT. MATERIALS,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0704,0704,DIOR ADDICT-DUMMIES,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",1000,1000,GENERAL,,,PROMOTIONAL MATERIAL (FOC,PROMOTIONAL ITEMS,0,0,0,0,0,0,0,,,,0,,,,,
16-120D,CHRISTIAN DIOR DISCONTINUED ITEMS,0324,0324,SKIN CARE-CAPTURE-LIFT,,,C'DIOR DISCONTINUED,C'DIOR DISCONTINUED,0,0,0,0,0,0,0,CAPTURE R60/80,FACE SKINCARE,SKINCARE,0,,,,,
16-120D,CHRISTIAN DIOR DISCONTINUED ITEMS,0330,0330,SKIN CARE-ICONE III,,,C'DIOR DISCONTINUED,CHRISTIAN DIOR,0,0,0,0,0,0,0,ICONE,FACE SKINCARE,SKINCARE,0,,,,,
16-120D,CHRISTIAN DIOR DISCONTINUED ITEMS,0345,0345,ECLAT PARFAIT,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,ECLAT/VITALMINE,FACE SKINCARE,SKINCARE,0,,,,,
16-120D,CHRISTIAN DIOR DISCONTINUED ITEMS,0326,0326,SKIN CARE - SPF 30,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,UV20/C. DE DIOR,FACE SKINCARE,SKINCARE,0,,,,,
16-120D,CHRISTIAN DIOR DISCONTINUED ITEMS,0338,0338,SKIN CARE - SPECIFIC LEGS,,,C'DIOR DISCONTINUED,C'DIOR DISCOUNTINUED,0,0,0,0,0,0,0,OTHER BODY CARE,BODY CARE,SKINCARE,0,,,,,
