SUPP_CODE,SUPP_NAME,BRAND_CODE,BRAND_COD2,BRAND_LINE,LINES,BRANDGROUP,GROUP,MAINGROUP,IB,TGT_QTR1,TGT_QTR2,TGT_QTR3,TGT_QTR4,TRG_TOT,SUP_TRG,RGROUP,TGROUP,RANKGRP,LINEFLAG,PRODUCT,GROUPLINES,BR_LINES,BR_CLASS,ITSUB_TYPE
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0157,0157,HIGHER,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0360,0360,ETHIQUE - SAMPLES,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0171,0171,I LOVE DIOR,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,111000,111000,I LOVE DIOR,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0340,0340,CAPTURE R60/80,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,CAPTURE R60/80,FACE SKINCARE,SKINCARE,0,,,,,
16-120D,CHRISTIAN DIOR DISCONTINUED ITEMS,0340,0340,CAPTURE R60/80,,,C'DIOR DISCONTINUED,C'DIOR DISCONTINUED,0,0,0,0,0,0,0,CAPTURE R60/80,FACE SKINCARE,SKINCARE,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0340,0340,CAPTURE R60/80,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0801,0801,I LOVE DIOR-SAMPLE,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0802,0802,I LOVE DIOR-TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0803,0803,I LOVE DIOR-ADVT.MAT,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0804,0804,I LOVE DIOR-DUMMIES,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0158,0158,ADDICT,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0360,0360,MASCARA DIOR SNOW,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-HAIR,MAKE UP,MAKEUP,0,,,,,
16-120D,CHRISTIAN DIOR DISCONTINUED ITEMS,0360,0360,MASCARA DIOR SNOW,,,C'DIOR DISCONTINUED,C'DIOR DISCONTINUED,0,0,0,0,0,0,0,MAKE UP-HAIR,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0172,0172,BIKINI,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,BIKINI,BODY CARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0230,0230,DOIR ADDICT ULTR GLOSS,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0112,0112,JADORE EDT,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,J'ADORE,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0375,0375,JADORE EDT-TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0376,0376,JADORE EDT-SAMPLE,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0377,0377,JADORE EDT ADVT MAT,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0371,0371,ENERGY-MOVE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,PROMOTION,PROMOTION,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0344,0344,CAPTURE LIFT,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,CAPTURE LIFT,FACE SKINCARE,SKINCARE,0,,,,,
16-120D,CHRISTIAN DIOR DISCONTINUED ITEMS,0344,0344,CAPTURE LIFT,,,C'DIOR DISCONTINUED,C'DIOR DISCONTINUED,0,0,0,0,0,0,0,CAPTURE LIFT,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0180,0180,HIGHER-ENERGY,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,204000,204000,HIGHER-ENERGY,MEN FRAGRANCES,MEN,0,,,,,
16-120D,CHRISTIAN DIOR DISCOTINUED ITEMS,0180,0180,HIGHER-ENERGY,,,C'DIOR DISCONTINUED,C'DIOR DISCONTINUED,0,0,0,0,0,0,0,HIGHER-ENERGY,MEN FRAGRANCES,MEN,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0901,0901,HIGHER ENERGY-SAMPLES,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0902,0902,HIGHER ENERGY-TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0903,0903,HIGHER ENERGY-ADV.MATERIALS,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0904,0904,HIGHER ENERGY-DUMMY,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0312,0312,CAPTURE R60/80,,,C'DIOR PROMOTIONAL,C'DIOR PROMATIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0999,0999,BEAUTY CLINIC-TESTERS,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0232,0232,MAKE UP-LIPS(ADDICT ULTRA SHIN,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0335,0335,SKIN CARE(CAPTURE FIRST ACTION,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,CAPTURE FIRST ACTION,FACE SKINCARE,SKINCARE,0,,,,,
16-120D,CHRISTIAN DIOR DISCONTINUED ITEMS,0335,0335,SKIN CARE(CAPTURE FIRST ACTION,,,C'DIOR DISCONTINUED,C'DIOR DISCONTINUED,0,0,0,0,0,0,0,CAPTURE FIRST ACTION,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0114,0114,CHRIS 1947,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,CHRIS,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0905,0905,CHRIS 47-SAMPLE,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0906,0906,CHRIS 47-TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0907,0907,CHRIS 47-ADV. MATERIALS,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0908,0908,CHRIS 47 -DUMMY,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120D,CHRISTIAN DIOR DISCONTINUED ITEMS,0228,0228,MAKE UP LIPS-DOUSTYI LIPS,,,C'DIOR DISCONTINUED,C'DIOR DISCOUNTINUED,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120D,CHRISTIAN DIOR DISCONTINUED ITEMS,0229,0229,MAKE UP-LIPS(ROUGE DIOR ADDICT,,,C'DIOR DISCONTINUED,C'DIOR DISCOUNTINUED,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120D,CHRISTIAN DIOR DISCONTINUED ITEMS,0230,0230,DIOR ADDICT ULTRA GLOSS,,,C'DIOR DISCONTINUED,C'DIOR DISCOUNTINUED,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120D,CHRISTIAN DIOR DISCONTINUED ITEMS,0309,0309,SKIN CARE-MASK,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,SKIN CARE-MASK,FACE SKINCARE,SKINCARE,0,,,,,
16-120D,CHRISTIAN DIOR DISCONTINUED ITEMS,0310,0310,SKIN CARE -IOD,,,C'DIOR DISCONTINUED,C'DIOR DISCOUNTINUED,0,0,0,0,0,0,0,SKIN CARE-IOD,FACE SKINCARE,SKINCARE,0,,,,,
16-120D,CHRISTIAN DIOR DISCONTINUED ITEMS,0329,0329,SKIN CARE -NO AGE,,,C'DIOR DISCONTINUED,CHRISTIAN DIOR,0,0,0,0,0,0,0,NO AGE,FACE SKINCARE,SKINCARE,0,,,,,
16-120D,CHRISTIAN DIOR DISCONTINUED ITEMS,0361,0361,DIOR SNOW-WHITENING,,,C'DIOR DISCONTINUED,C'DIOR DISCOUNTINUED,0,0,0,0,0,0,0,DIOR SNOW,FACE SKINCARE,SKINCARE,0,,,,,
16-120D,CHRISTIAN DIOR DISCONTINUED ITEMS,0364,0364,BIKINI BODY,,,C'DIOR DISCONTINUED,C'DIOR DISCOUNTINUED,20,0,0,0,0,0,0,BIKINI,BODY CARE,SKINCARE,0,,,,,
16-120D,CHRISTIAN DIOR DISCONTINUED ITEMS,0362,0362,BODY PRESTIGE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,BODY PRESTIGE,BODY CARE,SKINCARE,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0160,0160,HIGHER DIOR,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0180,0180,HIGHER ENERGY,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0233,0233,MAKE UP-LIPS (DIOR ADDICT),,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0162,0162,DIOR ADDICT EAU FRAICHE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,16000,16000,DIOR ADICT EAU FRAICHE,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0706,0706,DIOR ADDICT EAU FRAICHE-SAMPLE,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0707,0707,DIOR ADDICT EAU FRAICHE-TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0708,0708,DIOR ADDICT EAU FRAICHE-ADT.MA,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0709,0709,DIOR ADDICT EAU FRAICHE-DUMMIE,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",1003,1003,DIORSKIN-ADVTG. MATERIAL,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0115,0115,PURE POISON,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,441500,441500,PURE POISON,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120D,CHRISTIAN DIOR DISCONTINUED ITEMS,0353,0352,HYDRA MOVE,,,C'DIOR DISCONTINUED,C'DIOR DISCOUNTINUED,0,0,0,0,0,0,0,HYDRA MOVE,FACE SKINCARE,SKINCARE,0,,,,,
16-120D,CHRISTIAN DIOR DISCONTINUED ITEMS,0232,0232,MAKEUP-LIPS (ADDICT ULTRA),,,C'DIOR DISCONTINUED,C'DIOR DISCOUNTINUED,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0065,0065,PURE POISON-SAMPLE,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0066,0066,PURE POISON-TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0067,0067,PURE POISON-ADVT.MATERIALS,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0068,0068,PURE POISON-DUMMY,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0115,0115,PURE POISON,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0343,0343,CAPTURE SCULPT,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,115000,115000,CAPTURE SCULPT,FACE SKINCARE,SKINCARE,0,,,,,
16-120D,CHRISTIAN DIOR DISCONTINUED ITEMS,0343,0343,CAPTURE SCULPT,,,C'DIOR DISCONTINUED,C'DIOR DISCONTINUED,0,0,0,0,0,0,0,CAPTURE SCULPT,FACE SKINCARE,SKINCARE,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0342,0342,VITALMINE (SKINCARE),,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,ECLAT/VITALMINE,FACE SKINCARE,SKINCARE,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0331,0331,SKIN CARE-ICONE-ALL DRYNESS,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,ICONE,FACE SKINCARE,SKINCARE,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0332,0332,SKIN CARE-ICONE-SENSITIVE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,ICONE,FACE SKINCARE,SKINCARE,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0233,0233,MAKE UP-LIPS (DIOR ADDICT),,,C'DIOR DISCONTINUED,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0304,0304,SKIN CARE-PRESTIGE LINE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,PRESTIGE,FACE SKINCARE,SKINCARE,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0323,0323,SKIN CARE-CAPTURE-HANDS,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,CAPTURE R60/80,FACE SKINCARE,SKINCARE,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0327,0327,SKIN CARE PHENOMEN A,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,PHENOMEN A,FACE SKINCARE,SKINCARE,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0328,0328,MODEL LIFT,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MODEL LIFT,FACE SKINCARE,SKINCARE,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0154,0154,DIOR ADDICT,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",1001,1001,DIORSKIN-SAMPLE,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",1002,1002,DIORSKIN-TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0346,0346,WRINKLE CAPTURE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0234,0234,MAKEUP LIPS-DIOR PRINCESS RING,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,WRINKLE CAPTURE,FACE SKINCARE,MAKEUP,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0234,0234,MAKEUP LIPS-DIOR PRINCESS RING,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,WRINKLE CAPTURE,FACE SKINCARE,SKINCARE,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0015,0015,MISS DIOR CHERIE-SAMPLE,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0016,0016,MISS DIOR CHERIE-TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0017,0017,MISS DIOR CHERIE-DUMMY,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0018,0018,MISS DIOR CHERIE-ADV.MATERIALS,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0235,0235,MAKE UP-LIPS(DIOR ADCT.P.GLOSS,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0154,0154,MISS DIOR CHERIE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,1032000,1032000,MISS DIOR CHERIE,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120D,CHRISTIAN DIOR DISCONTINUED ITEMS,0235,0235,MAKE UP-LIPS(DIOR ADCT.P.GLOSS,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0306,0306,MAKE-UP REMOVER RANGE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,292000,292000,REMOVER/SKIN CARE-MASK,FACE SKINCARE,SKINCARE,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0504,0504,MAKE-UP REMOVER RANGE-SAMPLE,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0505,0505,MAKE-UP REMOVER RANGE-TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0506,0506,MAKE-UP REMOVER RANGE-DUMMY,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0507,0507,MAKE-UP REMOVER RANGE-ADVT MTL,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0372,0372,HYDRACTION DEEP,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,452000,452000,HYDRACTION DEEP,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0159,0159,DIOR HOMME,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,748000,748000,DIOR HOME,MEN FRAGRANCES,MEN,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",1004,1004,DIOR HOMME-SAPLE,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",1005,1005,DIOR HOMME-TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",1006,1006,DIOR HOMME-DUMMY,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",1007,1007,DIOR HOMME-ADVT.MATERIALS,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0195,0195,HYDRACTION-SAMPLE,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0196,0196,HYDRACTION-TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0197,0197,HYDRACTION-DUMMY,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0198,0198,HYDRACTION-ADVT. MATERIALS,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0361,0361,HYDRACTION,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0236,0236,MAKE UP-LIPS-DIOR ROUGE VELVET,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0348,0348,CAPTURE ANTI-TACHES,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,CAPTURE ANTI-TACHES,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0237,0236,MAKE UP-LIPS-DIOR PLAY EXT SHI,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0238,0236,MAKE UP-LIPS-SPARKLE SHINE BCK,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0239,0239,MAKE UP-LIPS-DIOR GOURMETTE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120D,CHRISTIAN DIOR DISCONTINUED ITEMS,0237,0237,MAKE-UP LIPS-DIOR PLAY EXT SHI,,,C'DIOR DISCONTINUED,C'DIOR DISCOUNTINUED,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120D,CHRISTIAN DIOR DISCONTINUED ITEMS,0238,0238,MAKE-UP LIPS-SPARKLE SHINE BCK,,,C'DIOR DISCONTINUED,C'DIOR DISCOUNTINUED,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
