SUPP_CODE,SUPP_NAME,BRAND_CODE,BRAND_COD2,BRAND_LINE,LINES,BRANDGROUP,GROUP,MAINGROUP,IB,TGT_QTR1,TGT_QTR2,TGT_QTR3,TGT_QTR4,TRG_TOT,SUP_TRG,RGROUP,TGROUP,RANKGRP,LINEFLAG,PRODUCT,GROUPLINES,BR_LINES,BR_CLASS,ITSUB_TYPE
16-120,PARFUMS CHRISTIAN DIOR,0347,0346,CAPTURE TOTALE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,763000,763000,CAPTURE TOTALE,FACE SKINCARE,SKINCARE,0,,,,,
16-120D,CHRISTIAN DIOR DISCONTINUED ITEMS,0239,0239,MAKE UP-LIPS-DIOR GOURMETTE,,,C'DIOR DISCONTINUED,C'DIOR DISCOUNTINUED,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0163,0162,DIOR ADDICT-2,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,361500,361500,DIOR ADDICT-2,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0240,0240,MAKE UP-LIPS-GLOSS SHOW SPARKL,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0349,0349,CAPTURE R60/80 FIRST WRINKLE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,586000,586000,CAPT.R60/80 FIRST WRINKLE,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0242,0242,MAKE UP-LIPS-LIP BEAUTYFIER,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0243,0242,MAKE UP-LIPS- ROUGE DIOR,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0045,0045,MIDNIGHT CHARM-TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0113,0113,MIDNIGHT CHARM,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MIDNIGHT CHARM,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0244,0244,MAKE UP-LIPS-DIOR PRETTY CHARM,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",1008,1008,TESTER-BRUSH,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0245,0245,M/UP-LIPS-DIOR ADDICT ULR NUDE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0715,0715,DIOR ADDICT-2-SAMPLE,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0716,0716,DIOR ADDICT-2-TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0181,0181,FAHRENHEIT 32,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,694000,694000,FAHRENHEIT 32,MEN FRAGRANCES,MEN,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0056,,FAHRENHEIT 32 -SAMPLES,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0057,,FAHRENHEIT 32 - TESTERS,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0058,,FAHRENHEIT 32 - ADVT MATS,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0246,0246,MAKE UP-LIPS-LIP SHOW PALLETTE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0212,0212,MAKE/UP EYES & LIPS,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,87000,87000,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",1008,1008,1000-GENERAL,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0116,0116,MIDNIGHT POISON,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,581000,581000,MIDNIGHT POISON,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0325,,MIDNIGHT POISON-SAMPLE,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0326,,MIDNIGHT POISON-TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0327,,MIDNIGHT POISON-DUMMY,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0328,,MIDNIGHT POISON-ADVT. MAT,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0312,0312,SKIN CARE-L'OR DE VIE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,148500,148500,SKIN CARE-L'OR DE VIE,FACE SKINCARE,SKINCARE,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0097,,SKIN CARE-L'OR DE VIE-SAMPLE,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0098,,SKIN CARE-L'ORE DE VIE-TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0099,,L'OR DE VIE-ADV. MATERIALS,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0220,0220,MAKE UP LIPS (DIORLIGHT),,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,1860000,1860000,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0213,0213,MAKE UP LIPS(D.LIGHT NECKLACE),,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0347,,CAPTURE TOTALE,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0181,0181,FAHRENHEIT 32,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0163,0160,DIOR ADDICT 2,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0164,0164,DIOR ADDICT SHINE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,394500,394500,DIOR ADDICT SHINE,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0610,,DIOR ADDICT SHINE-SAMPLE,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0611,,DIOR ADDICT SHINE-TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0612,,DIOR ADDICT SHINE-ADV.MATERIAL,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0215,,CAPTURE TOTALE-SAMPLE,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0216,,CAPTURE TOTALE-TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0217,,CAPTURE TOTALE-ADV.MAT,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0247,0147,M/UP LIPS-D.ADDICT HIGH SHINE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0115,,ESCALE A PORTOFINO-TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0116,,ESCALE A PORTOFINO-SAMPLE,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0717,,DIORSHOW BLACKOUT-TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0718,,DIORSHOW BLACKOUT-SAMPLE,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0385,,DIORKISS- LIP-TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0386,,DIORKISS-LIP-SAMPLE,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0387,,DIORKISS-LIP-DUMY,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0388,,DIORKISS-LIP-ADVT MATERIAL,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",1009,,,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",1010,,DIOR GENERIC-TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",1011,,DIOR GENERIC-SAMPLE,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",1013,,DIOR GENERIC-ADVT MATERIAL,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",1014,,DRAWING PAD-ADVT MATERIAL,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",1015,,DRAWING PAD,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",1016,,DIOR BLOTTER-SAMPLE,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",1017,,DIOR BLOTTER TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",1018,,DIOR BLOTTER-ADVT MATERIAL,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",1019,,ADVT MATERIAL,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",1020,,TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",1021,,SAMPLE,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",1022,,PROMOTION (GWP),,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0165,0165,DIORSHOW BLACKOUT,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,DIORSHOW BLACKOUT,WOMEN FRAGRANCES,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0117,0117,ESCALE A PORTOFINO,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,173000,173000,ESCALE PORTOFINO,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0226,0226,MAKE UP-LIPS (DIORKISS-LIP),,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,DIORKISS-LIP,MAKE UP,MAKEUP,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",1023,,DUMMY,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0719,,DIORSHOW BLACK OUT-ADV MAT,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0248,0248,MAKE UP LIPS-(CREAMY LIPGLOSS),,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0249,0249,MAKE UP LIPS-(ULTRA GLOSS),,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0112,0112,JADORE EDT,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,J'ADORE,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0113,0113,MIDNIGHT CHARM,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MIDNIGHT CHARM,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0114,0114,CHRIS 1947,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,CHRIS,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0163,0162,DIOR ADDICT-2,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,DIOR ADDICT-2,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0236,0236,MAKE UP-LIPS-DIOR ROUGE VELVET,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0240,0240,MAKE UP-LIPS-GLOSS SHOW SPARKL,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0243,0242,MAKE UP-LIPS- ROUGE DIOR,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0244,0244,MAKE UP-LIPS-DIOR PRETTY CHARM,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0245,0245,M/UP-LIPS-DIOR ADDICT ULR NUDE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0246,0246,MAKE UP-LIPS-LIP SHOW PALLETTE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0306,0306,MAKE-UP REMOVER RANGE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,REMOVER/SKIN CARE-MASK,FACE SKINCARE,SKINCARE,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0166,,DIOR HOMME SPORT,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,836000,836000,DIOR HOMME SPORT,MEN FRAGRANCES,MEN,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0214,0214,MAKE UP LIPS-LIP BRUSH,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0185,,MAKE UP BRUSH,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-EYES,MAKE UP,MAKEUP,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0116,0115,MIDNIGHT POISON,,,C'DIOR PROMOTIONAL,C'DIOR PROMOTIONAL,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0159,,DIOR HOMME,,,,,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120A,CHRISTIAN DIOR PROMOTIONAL ITEMS,0164,,DIOR ADDICT SHINE,,,,,0,0,0,0,0,0,0,PROMOTION,PROMOTION,,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0259,0259,M/UP LIPS-D.ADCT HIGH IMPACT,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0369,0369,M/UP LIPS -ULTRA GLOSS,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0250,0250,MAKE UP-LIPS-DIOR ADDICT,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0270,0270,"STAR PRODCT M/UP LIPS,FACE&CHE",,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0216,0216,MAKE UP LIPS(DIOR CRYSTAL),,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120,PARFUMS CHRISTIAN DIOR,0118,0118,EACALE A PONDICHERY,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,ESCALE A PONDICHERY,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0105,,ESCALE A PONDICHERY-SAMPLE,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0106,,ESCALE A PONDICHERY-TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0107,,ESCALE A PONDICHERY-DUMMY,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0108,,ESCALE A PONDICHERY-ADV.MAT,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0115,0115,PURE POISON,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,PURE POISON,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0116,0116,MIDNIGHT POISON,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MIDNIGHT POISON,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0154,0154,MISS DIOR CHERIE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MISS DIOR CHERIE,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0159,0159,DIOR HOMME,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,DIOR HOME,MEN FRAGRANCES,MEN,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0162,0162,DIOR ADDICT EAU FRAICHE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,DIOR ADICT EAU FRAICHE,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0165,0165,DIORSHOW BLACKOUT,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,DIORSHOW BLACKOUT,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0171,0171,I LOVE DIOR,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,I LOVE DIOR,WOMEN FRAGRANCES,WOMEN,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0181,0181,FAHRENHEIT 32,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,FAHRENHEIT 32,MEN FRAGRANCES,MEN,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0212,0212,MAKE/UP EYES & LIPS,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0242,0242,MAKE UP-LIPS-LIP BEAUTYFIER,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0247,0147,M/UP LIPS-D.ADDICT HIGH SHINE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0248,0248,MAKE UP LIPS-(CREAMY LIPGLOSS),,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0249,0249,MAKE UP LIPS-(ULTRA GLOSS),,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,MAKE UP-LIPS,MAKE UP,MAKEUP,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0347,0346,CAPTURE TOTALE,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,CAPTURE TOTALE,FACE SKINCARE,SKINCARE,0,,,,,
16-120D,PARFUMS CHRISTIAN DIOR,0348,0348,CAPTURE ANTI-TACHES,,,C'DIOR,CHRISTIAN DIOR,0,0,0,0,0,0,0,CAPTURE ANTI-TACHES,FACE SKINCARE,SKINCARE,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0362,,CAPTURE TOTAL RSCUE EYE-TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0363,,CAPTURE TOTAL RSCUE EYE-SAMPLE,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0364,,CAPTURE TOTAL RSCUE EYE-ADVT.M,,,,,0,0,0,0,0,0,0,,,,0,,,,,
16-120P,"C.D.SAMPLES,TESTERS & ADVT MATERIAL",0366,,OMBRE CAPTURE-TESTER,,,,,0,0,0,0,0,0,0,,,,0,,,,,
