LOCATION,TYPE,DTE,VOUNO,SUPP_CUSTM,TOTAMOUNT,DISCOUNT,DISC_ADDED,OTHER_CHRG,ORDER_REF,LC_NO,INVNO,EXCH_RATE,LND_RATE,CREDITCODE,SALES_MAN,SPARE,STVDESTIN,ORDTYPE,ORDER_REF2,ENTRYDTE,CLIENT,CARD,ORDER_REF3,ADDRESS,TEL
1,5,1/10/2018,21810001,,6806,0,0,0,,,,0,0,5,,,6,1,,,,,,,
1,5,1/10/2018,21810002,,11244,0,0,0,,,,0,0,5,,,14,1,,,,,,,
1,5,1/11/2018,21810003,,5907,0,0,0,,,,0,0,5,,,16,1,,,,,,,
1,5,1/11/2018,21810004,,2544,0,0,0,,,,0,0,5,,,16,1,,,,,,,
1,5,1/11/2018,21810005,,20417,0,0,0,,,,0,0,5,,,16,1,,,,,,,
1,5,1/14/2018,21810006,,4060,0,0,0,,,,0,0,5,,,22,1,,,,,,,
1,5,1/14/2018,21810007,,12777,0,0,0,,,,0,0,5,,,14,1,,,,,,,
1,5,1/14/2018,21810008,,5733,0,0,0,,,,0,0,5,,,16,1,,,,,,,
1,5,1/14/2018,21810009,,8076,0,0,0,,,,0,0,5,,,19,1,,,,,,,
1,5,1/14/2018,21810010,,2505,0,0,0,,,,0,0,5,,,8,1,,,,,,,
22,5,1/14/2018,21810011,,330,0,0,0,,,,0,0,5,,,8,1,,,,,,,
16,5,1/14/2018,21810012,,720,0,0,0,,,,0,0,5,,,8,1,,,,,,,
6,5,1/14/2018,21810013,,330,0,0,0,,,,0,0,5,,,8,1,,,,,,,
14,5,1/14/2018,21810014,,778,0,0,0,,,,0,0,5,,,8,1,,,,,,,
19,5,1/14/2018,21810015,,884,0,0,0,,,,0,0,5,,,8,1,,,,,,,
1,5,1/14/2018,21810016,,16338,0,0,0,,,,0,0,5,,,22,1,,,,,,,
1,5,1/14/2018,21810017,,7772,0,0,0,,,,0,0,5,,,8,1,,,,,,,
1,5,1/14/2018,21810018,,3667,0,0,0,,,,0,0,5,,,8,1,,,,,,,
8,5,1/15/2018,21810019,,608,0,0,0,,,,0,0,5,,,1,1,,,,,,,
1,5,1/15/2018,21810020,,1500,0,0,0,,,,0,0,5,,,22,1,,,,,,,
1,5,1/15/2018,21810021,,0,0,0,0,,,,0,0,5,,,8,1,,,,,,,
1,5,1/15/2018,21810022,,41042,0,0,0,,,,0,0,5,,,8,1,,,,,,,
1,5,1/15/2018,21810023,,15359,0,0,0,,,,0,0,5,,,8,1,,,,,,,
1,5,1/15/2018,21810024,,0,0,0,0,,,,0,0,5,,,19,1,,,,,,,
1,5,1/15/2018,21810025,,0,0,0,0,,,,0,0,5,,,19,1,,,,,,,
1,5,1/15/2018,21810026,,13200,0,0,0,,,,0,0,5,,,6,1,,,,,,,
1,5,1/15/2018,21810027,,0,0,0,0,,,,0,0,5,,,16,1,,,,,,,
1,5,1/15/2018,21810028,,0,0,0,0,,,,0,0,5,,,22,1,,,,,,,
1,5,1/15/2018,21810029,,0,0,0,0,,,,0,0,5,,,14,1,,,,,,,
1,5,1/15/2018,21810030,,0,0,0,0,,,,0,0,5,,,14,1,,,,,,,
1,5,1/15/2018,21810031,,0,0,0,0,,,,0,0,5,,,6,1,,,,,,,
1,5,1/15/2018,21810032,,0,0,0,0,,,,0,0,5,,,6,1,,,,,,,
1,5,1/15/2018,21810033,,0,0,0,0,,,,0,0,5,,,6,1,,,,,,,
1,5,1/15/2018,21810034,,0,0,0,0,,,,0,0,5,,,6,1,,,,,,,
1,5,1/15/2018,21810035,,0,0,0,0,,,,0,0,5,,,6,1,,,,,,,
1,5,1/16/2018,21810036,,0,0,0,0,,,,0,0,5,,,16,1,,,,,,,
1,5,1/16/2018,21810037,,0,0,0,0,,,,0,0,5,,,22,1,,,,,,,
1,5,1/16/2018,21810038,,0,0,0,0,,,,0,0,5,,,22,1,,,,,,,
1,5,1/16/2018,21810039,,0,0,0,0,,,,0,0,5,,,14,1,,,,,,,
1,5,1/16/2018,21810040,,21294,0,0,0,,,,0,0,5,,,8,1,,,,,,,
1,5,1/16/2018,21810041,,22950,0,0,0,,,,0,0,5,,,22,1,,,,,,,
1,5,1/16/2018,21810042,,21450,0,0,0,,,,0,0,5,,,14,1,,,,,,,
1,5,1/17/2018,21810043,,0,0,0,0,,,,0,0,5,,,6,1,,,,,,,
1,5,1/17/2018,21810044,,0,0,0,0,,,,0,0,5,,,8,1,,,,,,,
1,5,1/17/2018,21810045,,0,0,0,0,,,,0,0,5,,,8,1,,,,,,,
1,2,1/18/2018,21810001,20-42,0,0,0,0,,,y,0,0,5,,,2,1,,,,,,,
6,5,1/18/2018,21810046,,8410,0,0,0,,,,0,0,5,,,22,1,,,,,,,
22,2,1/1/2018,18120001,17-4491,238,0,0,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/1/2018,18120002,17-4491,346,0,0,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/1/2018,18120001,17-449,401,0,0,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/1/2018,18120002,17-449,395,0,0,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/2/2018,18120003,17-449,540,20,0,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/3/2018,18120004,17-449,614,20,0.2,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/3/2018,18120005,17-449,3000,20,0,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/3/2018,18120006,17-449,238,0,0,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/4/2018,18120007,17-449,446,20,0.8,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/5/2018,18120008,17-449,173,0,0,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/6/2018,18120009,17-449,173,0,0,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/6/2018,18120010,17-449,168,0,0,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/6/2018,18120011,17-449,1221,20,0.8,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/6/2018,18120012,17-449,490,0,77,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/6/2018,18120013,17-449,512,0,103,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/6/2018,18120014,17-449,1050,0,210,0,,,,0,0,1,,,2,1,,,,,,,
14,3,1/3/2018,18130001,,168,0,0,0,,,,0,0,1,,,2,1,,,,,,,
14,3,1/4/2018,18130002,,1199,20,0.2,0,,,,0,0,1,,,2,1,,,,,,,
14,4,1/1/2018,18140001,17-449,168,0,0,0,,,,0,0,1,,,2,1,,,,,,,
14,4,1/3/2018,18140002,17-449,2100,20,0,0,,,,0,0,1,,,2,1,,,,,,,
14,4,1/6/2018,18140003,17-449,512,0,103,0,,,,0,0,1,,,2,1,,,,,,,
8,3,1/1/2018,18130001,,225,15,0.25,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/2/2018,18120003,17-4491,1050,0,0,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/2/2018,18120004,17-4491,560,0,0,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/2/2018,18120005,17-4491,164,0,0,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/2/2018,18120006,17-4491,659,20,0.2,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/3/2018,18120007,17-4491,466,0,0,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/3/2018,18120008,17-4491,540,0,0,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/4/2018,18120009,17-4491,149,20,0.2,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/4/2018,18120010,17-4491,200,0,0,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/5/2018,18120011,17-4491,1050,0,0,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/5/2018,18120012,17-4491,691,0,0,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/5/2018,18120013,17-4491,870,0,0,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/6/2018,18120014,17-4491,1050,20,0,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/7/2018,18120015,17-4491,278,20,0.4,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/7/2018,18120016,17-4491,1500,20,0,0,,,,0,0,1,,,2,1,,,,,,,
22,3,1/2/2018,18130001,,160,20,0,0,,,,0,0,1,,,2,1,,,,,,,
22,3,1/2/2018,18130002,,512,20,0.6,0,,,,0,0,1,,,2,1,,,,,,,
22,3,1/3/2018,18130003,,540,20,0,0,,,,0,0,1,,,2,1,,,,,,,
22,3,1/3/2018,18130004,,168,0,0,0,,,,0,0,1,,,2,1,,,,,,,
22,3,1/4/2018,18130005,,614,0,0,0,,,,0,0,1,,,2,1,,,,,,,
22,3,1/7/2018,18130006,,1050,20,0,0,,,,0,0,1,,,2,1,,,,,,,
22,3,1/7/2018,18130007,,367,20,0.6,0,,,,0,0,1,,,2,1,,,,,,,
22,3,1/7/2018,18130008,,466,20,0.8,0,,,,0,0,1,,,2,1,,,,,,,
22,4,1/4/2018,18140001,17-4491,614,0,0,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/8/2018,18120017,17-4491,824,20,0.2,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/8/2018,18120018,17-4491,344,20,0.2,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/9/2018,18120019,17-4491,1050,20,0,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/9/2018,18120020,17-4491,263,20,0.4,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/9/2018,18120021,17-4491,1500,20,0,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/9/2018,18120022,17-4491,691,20,0.8,0,,,,0,0,1,,,2,1,,,,,,,
22,3,1/9/2018,18130009,,238,20,0.4,0,,,,0,0,1,,,2,1,,,,,,,
22,3,1/9/2018,18130010,,902,20,0.6,0,,,,0,0,1,,,2,1,,,,,,,
22,4,1/9/2018,18140002,17-4491,172,0,0,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/6/2018,18120015,17-449,851,0,170,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/6/2018,18120016,17-449,297,0,57,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/6/2018,18120017,17-449,401,0,81,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/7/2018,18120018,17-449,173,20,0.4,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/7/2018,18120019,17-449,569,20,0.2,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/8/2018,18120020,17-449,173,0,0,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/9/2018,18120021,17-449,465,20,0,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/9/2018,18120022,17-449,118,20,0.4,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/9/2018,18120023,17-449,286,0,40,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/9/2018,18120024,17-449,286,0,71,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/10/2018,18120025,17-449,466,0,77,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/10/2018,18120026,17-449,332,20,0.6,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/10/2018,18120027,17-449,395,20,0,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/11/2018,18120028,17-449,569,0,114,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/11/2018,18120029,17-449,614,20,0.2,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/12/2018,18120030,17-449,918,0,0,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/13/2018,18120031,17-449,165,0,0,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/13/2018,18120032,17-449,259,0,52,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/13/2018,18120033,17-449,1050,20,0,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/13/2018,18120034,17-449,1500,20,0,0,,,,0,0,1,,,2,1,,,,,,,
14,3,1/8/2018,18130003,,384,20,0.2,0,,,,0,0,1,,,2,1,,,,,,,
14,3,1/12/2018,18130004,,918,0,184,0,,,,0,0,1,,,2,1,,,,,,,
14,3,1/13/2018,18130005,,330,20,0,0,,,,0,0,1,,,2,1,,,,,,,
14,4,1/9/2018,18140004,17-449,286,0,40,0,,,,0,0,1,,,2,1,,,,,,,
14,4,1/12/2018,18140005,17-449,918,0,0,0,,,,0,0,1,,,2,1,,,,,,,
8,2,1/7/2018,18120001,17-4523,160,10,0,0,,,,0,0,1,,,2,1,,,,,,,
8,3,1/2/2018,18130002,,160,15,0,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/10/2018,18120023,17-4491,659,20,0.2,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/10/2018,18120024,17-4491,1500,20,0,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/10/2018,18120025,17-4491,659,20,0.2,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/10/2018,18120026,17-4491,238,25,0.5,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/11/2018,18120027,17-4491,430,20,0,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/11/2018,18120028,17-4491,754,0,0,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/11/2018,18120029,17-4491,215,20,0,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/12/2018,18120030,17-4491,400,5,0,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/13/2018,18120031,17-4491,1500,20,0,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/13/2018,18120032,17-4491,843,20,0.4,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/13/2018,18120033,17-4491,540,20,0,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/13/2018,18120034,17-4491,804,20,0.2,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/13/2018,18120035,17-4491,1500,20,0,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/14/2018,18120036,17-4491,173,0,0,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/14/2018,18120037,17-4491,835,20,0,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/14/2018,18120038,17-4491,659,20,0.2,0,,,,0,0,1,,,2,1,,,,,,,
22,3,1/10/2018,18130011,,824,20,0.2,0,,,,0,0,1,,,2,1,,,,,,,
22,3,1/11/2018,18130012,,164,20,0.2,0,,,,0,0,1,,,2,1,,,,,,,
22,3,1/11/2018,18130013,,754,20,0.2,0,,,,0,0,1,,,2,1,,,,,,,
22,3,1/12/2018,18130014,,1050,20,0,0,,,,0,0,1,,,2,1,,,,,,,
22,3,1/14/2018,18130015,,168,20,0.4,0,,,,0,0,1,,,2,1,,,,,,,
22,3,1/15/2018,18130016,,1024,0,0,0,,,,0,0,1,,,2,1,,,,,,,
22,3,1/15/2018,18130017,,395,20,0,0,,,,0,0,1,,,2,1,,,,,,,
22,4,1/11/2018,18140003,17-4491,754,0,0,0,,,,0,0,1,,,2,1,,,,,,,
22,4,1/12/2018,18140004,17-4491,377,0,0,0,,,,0,0,1,,,2,1,,,,,,,
8,2,1/9/2018,18120002,17-4523,450,10,0,0,,,,0,0,1,,,2,1,,,,,,,
8,2,1/9/2018,18120003,17-4523,675,10,0.5,0,,,,0,0,1,,,2,1,,,,,,,
8,2,1/9/2018,18120004,17-4523,225,0,0,0,,,,0,0,1,,,2,1,,,,,,,
8,2,1/10/2018,18120005,17-4523,195,10,0.5,0,,,,0,0,1,,,2,1,,,,,,,
8,2,1/11/2018,18120006,17-4523,160,20,0,0,,,,0,0,1,,,2,1,,,,,,,
8,2,1/11/2018,18120007,14-003,320,0,0,0,,,,0,0,1,,,2,1,,,,,,,
8,2,1/11/2018,18120008,14-003,320,0,0,0,,,,0,0,1,,,2,1,,,,,,,
8,2,1/11/2018,18120009,17-4523,225,0,0,0,,,,0,0,1,,,2,1,,,,,,,
8,2,1/11/2018,18120010,20-42,0,0,0,0,,,,0,0,1,,,2,1,,,,,,,
8,3,1/8/2018,18130003,,195,0,0,0,,,,0,0,1,,,2,1,,,,,,,
8,3,1/15/2018,18130004,,210,0,0,0,,,,0,0,1,,,2,1,,,,,,,
8,4,1/9/2018,18140001,17-4523,450,10,0,0,,,,0,0,1,,,2,1,,,,,,,
8,4,1/11/2018,18140002,14-003,320,0,0,0,,,,0,0,1,,,2,1,,,,,,,
16,3,1/14/2018,18130001,,719,0,0,0,,,JAN/1/18,0,0,1,,,2,1,,,,,,,
16,3,1/14/2018,18130002,,1030,0,0,0,,,JAN/4/18,0,0,1,,,2,1,,,,,,,
16,3,1/14/2018,18130003,,461,0,0,0,,,JAN/8/18,0,0,1,,,2,1,,,,,,,
16,3,1/14/2018,18130004,,168,0,0,0,,,JAN/9/18,0,0,1,,,2,1,,,,,,,
16,3,1/14/2018,18130005,,867,0,0,0,,,JAN/11/18,0,0,1,,,2,1,,,,,,,
16,3,1/14/2018,18130006,,589,0,0,0,,,JAN/13/18,0,0,1,,,2,1,,,,,,,
16,3,1/14/2018,18130007,,1102,0,0,0,,,JAN/14/18,0,0,1,,,2,1,,,,,,,
14,2,1/14/2018,18120035,17-449,1500,20,0,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/14/2018,18120036,17-449,1500,20,0,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/15/2018,18120037,17-449,697,20,0.6,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/15/2018,18120038,17-449,238,20,0.4,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/16/2018,18120039,17-449,564,20,0.2,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/16/2018,18120040,17-449,336,0,68,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/16/2018,18120041,17-449,516,20,0.8,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/16/2018,18120042,17-449,365,0,94,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/17/2018,18120043,17-449,245,20,0,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/17/2018,18120044,17-449,173,0,0,0,,,,0,0,1,,,2,1,,,,,,,
14,2,1/17/2018,18120045,17-449,396,20,0.8,0,,,,0,0,1,,,2,1,,,,,,,
14,3,1/16/2018,18130006,,168,0,0,0,,,,0,0,1,,,2,1,,,,,,,
14,3,1/17/2018,18130007,,313,20,0.4,0,,,,0,0,1,,,2,1,,,,,,,
14,4,1/14/2018,18140006,17-449,1500,20,0,0,,,,0,0,1,,,2,1,,,,,,,
14,4,1/14/2018,18140007,17-449,1500,20,0,0,,,,0,0,1,,,2,1,,,,,,,
6,2,1/2/2018,18120001,17-452,1125,20,0,0,,,,0,0,1,,,2,1,,,,,,,
6,2,1/6/2018,18120002,17-452,332,20,0.6,0,,,,0,0,1,,,2,1,,,,,,,
6,2,1/6/2018,18120003,17-452,659,0,0,0,,,,0,0,1,,,2,1,,,,,,,
6,2,1/8/2018,18120004,17-452,332,15,0.2,0,,,,0,0,1,,,2,1,,,,,,,
6,2,1/8/2018,18120005,17-452,332,20,0.6,0,,,,0,0,1,,,2,1,,,,,,,
6,2,1/11/2018,18120006,17-452,238,20,0.4,0,,,,0,0,1,,,2,1,,,,,,,
6,2,1/11/2018,18120007,17-452,246,20,0.8,0,,,,0,0,1,,,2,1,,,,,,,
6,2,1/13/2018,18120008,17-452,250,20,0,0,,,,0,0,1,,,2,1,,,,,,,
6,2,1/13/2018,18120009,17-452,2100,20,0,0,,,,0,0,1,,,2,1,,,,,,,
6,2,1/14/2018,18120010,17-452,168,10,0.2,0,,,,0,0,1,,,2,1,,,,,,,
6,3,1/7/2018,18130001,,704,20,0.2,0,,,,0,0,1,,,2,1,,,,,,,
6,3,1/10/2018,18130002,,540,20,0,0,,,,0,0,1,,,2,1,,,,,,,
6,3,1/12/2018,18130003,,730,20,0,0,,,,0,0,1,,,2,1,,,,,,,
6,3,1/13/2018,18130004,,1175,20,0,0,,,,0,0,1,,,2,1,,,,,,,
6,3,1/15/2018,18130005,,198,20,0.4,0,,,,0,0,1,,,2,1,,,,,,,
6,4,1/12/2018,18140001,17-452,168,20,0.4,0,,,,0,0,1,,,2,1,,,,,,,
8,5,1/21/2018,21810047,,307,0,0,0,,,,0,0,5,,,14,1,,,,,,,
19,3,1/20/2018,18130001,,4882,0,0,0,,,18130001,0,0,1,,,2,1,,,,,,,
19,3,1/20/2018,18130002,,902,0,0,0,,,18130002,0,0,1,,,2,1,,,,,,,
19,3,1/20/2018,18130003,,1467,0,0,0,,,18130003,0,0,1,,,2,1,,,,,,,
19,3,1/20/2018,18130004,,804,0,0,0,,,18130004,0,0,1,,,2,1,,,,,,,
22,2,1/16/2018,18120039,17-4491,200,20,0,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/16/2018,18120040,17-4491,512,20,0.6,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/17/2018,18120041,17-4491,337,20,0.6,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/17/2018,18120042,17-4491,1050,20,0,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/17/2018,18120043,17-4491,238,20,0.4,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/17/2018,18120044,17-4491,856,20,0.8,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/18/2018,18120045,17-4491,540,20,0,0,,,,0,0,1,,,2,1,,,,,,,
22,2,1/18/2018,18120046,17-4491,365,20,0,0,,,,0,0,1,,,2,1,,,,,,,
